Connecting to database specified by database.yml
  [1m[36mSiteConfig Load (0.2ms)[0m  [1mSELECT `site_configs`.* FROM `site_configs` LIMIT 1[0m
Connecting to database specified by database.yml
  [1m[36mSiteConfig Load (0.2ms)[0m  [1mSELECT `site_configs`.* FROM `site_configs` LIMIT 1[0m
Connecting to database specified by database.yml
  [1m[36mSiteConfig Load (0.2ms)[0m  [1mSELECT `site_configs`.* FROM `site_configs` LIMIT 1[0m
Connecting to database specified by database.yml
  [1m[36mSiteConfig Load (0.2ms)[0m  [1mSELECT `site_configs`.* FROM `site_configs` LIMIT 1[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (3.5ms)[0m  SELECT DISTINCT locale FROM `translations` 


Started GET "/" for 127.0.0.1 at 2014-04-21 08:46:48 -0400
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (3.5ms)[0m  [1mSELECT DISTINCT locale FROM `translations` [0m
  [1m[35mCACHE (0.0ms)[0m  SELECT DISTINCT locale FROM `translations` 
Processing by Pages::HomeDashController#index as HTML
  Parameters: {"locale"=>""}
  [1m[36mCloudinaryConfig Load (0.2ms)[0m  [1mSELECT `cloudinary_configs`.* FROM `cloudinary_configs` LIMIT 1[0m
  [1m[35mSiteConfig Load (0.1ms)[0m  SELECT `site_configs`.* FROM `site_configs` LIMIT 1
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.6ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.error_messages.login_invalid') OR `key` LIKE 'authlogic.error_messages.login_invalid.%')[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.error_messages.login_invalid') OR `key` LIKE 'authlogic.error_messages.login_invalid.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.7ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.error_messages.no_authentication_details') OR `key` LIKE 'authlogic.error_messages.no_authentication_details.%')[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.error_messages.no_authentication_details') OR `key` LIKE 'authlogic.error_messages.no_authentication_details.%')
Redirected to http://localhost:3000/en/user_session/new
Filter chain halted as :require_user rendered or redirected
Completed 302 Found in 97.7ms (ActiveRecord: 41.5ms)


Started GET "/en/user_session/new" for 127.0.0.1 at 2014-04-21 08:46:48 -0400
Processing by UserSessionsController#new as HTML
  Parameters: {"locale"=>"en"}
  [1m[36mCloudinaryConfig Load (0.2ms)[0m  [1mSELECT `cloudinary_configs`.* FROM `cloudinary_configs` LIMIT 1[0m
  [1m[35mSiteConfig Load (0.1ms)[0m  SELECT `site_configs`.* FROM `site_configs` LIMIT 1
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.8ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('login') OR `key` LIKE 'login.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('helpers.label.user_session.Login') OR `key` LIKE 'helpers.label.user_session.Login.%')
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('helpers.label.user_session.Login') OR `key` LIKE 'helpers.label.user_session.Login.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.6ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.attributes.user_session.Login') OR `key` LIKE 'authlogic.attributes.user_session.Login.%')
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.attributes.user_session.Login') OR `key` LIKE 'authlogic.attributes.user_session.Login.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.6ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('password') OR `key` LIKE 'password.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('helpers.label.user_session.Password') OR `key` LIKE 'helpers.label.user_session.Password.%')[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('helpers.label.user_session.Password') OR `key` LIKE 'helpers.label.user_session.Password.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.attributes.user_session.Password') OR `key` LIKE 'authlogic.attributes.user_session.Password.%')[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.attributes.user_session.Password') OR `key` LIKE 'authlogic.attributes.user_session.Password.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('remember-me') OR `key` LIKE 'remember-me.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('helpers.label.user_session.Remember me') OR `key` LIKE 'helpers.label.user_session.Remember me.%')
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('helpers.label.user_session.Remember me') OR `key` LIKE 'helpers.label.user_session.Remember me.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.attributes.user_session.Remember me') OR `key` LIKE 'authlogic.attributes.user_session.Remember me.%')
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.attributes.user_session.Remember me') OR `key` LIKE 'authlogic.attributes.user_session.Remember me.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('trouble-logging-in') OR `key` LIKE 'trouble-logging-in.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('contact-to-create-account') OR `key` LIKE 'contact-to-create-account.%')[0m
  Rendered /Users/balen/Projects/planner-core/app/views/user_sessions/new.html.erb within layouts/application (33.2ms)
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.6ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('convention-planner') OR `key` LIKE 'convention-planner.%')
Compiled grenadine/locale_vars.css  (0ms)  (pid 27632)
Compiled bootstrap_and_overrides.css  (2096ms)  (pid 27632)
Compiled backbone-forms/distribution/templates/bootstrap3.css  (0ms)  (pid 27632)
Compiled bootstrap-datetimepicker.css  (0ms)  (pid 27632)
Compiled custom-theme/jquery-ui-1.9.2.custom.css  (0ms)  (pid 27632)
Compiled jqGrid/ui.jqgrid.css  (0ms)  (pid 27632)
Compiled jqGrid/jqGrid.overrides.css  (0ms)  (pid 27632)
Compiled jqcloud.css  (0ms)  (pid 27632)
Compiled colorpicker/jquery.colorpicker.css  (0ms)  (pid 27632)
Compiled select2.css  (39ms)  (pid 27632)
Compiled jquery.easy-pie-chart.css  (0ms)  (pid 27632)
Compiled application.css  (2320ms)  (pid 27632)
Compiled user_sessions.css  (0ms)  (pid 27632)
Compiled jquery.js  (6ms)  (pid 27632)
Compiled jquery_ujs.js  (0ms)  (pid 27632)
Compiled jquery-migrate-1.1.1.js  (0ms)  (pid 27632)
Compiled jquery.ui.core.js  (3ms)  (pid 27632)
Compiled jquery.ui.widget.js  (0ms)  (pid 27632)
Compiled jquery.ui.accordion.js  (19ms)  (pid 27632)
Compiled jquery.ui.position.js  (0ms)  (pid 27632)
Compiled jquery.ui.menu.js  (15ms)  (pid 27632)
Compiled jquery.ui.autocomplete.js  (45ms)  (pid 27632)
Compiled jquery.ui.button.js  (4ms)  (pid 27632)
Compiled jquery.ui.datepicker.js  (5ms)  (pid 27632)
Compiled jquery.ui.mouse.js  (4ms)  (pid 27632)
Compiled jquery.ui.draggable.js  (12ms)  (pid 27632)
Compiled jquery.ui.resizable.js  (11ms)  (pid 27632)
Compiled jquery.ui.dialog.js  (57ms)  (pid 27632)
Compiled jquery.ui.droppable.js  (7ms)  (pid 27632)
Compiled jquery.ui.effect.js  (1ms)  (pid 27632)
Compiled jquery.ui.effect-blind.js  (10ms)  (pid 27632)
Compiled jquery.ui.effect-bounce.js  (2ms)  (pid 27632)
Compiled jquery.ui.effect-clip.js  (2ms)  (pid 27632)
Compiled jquery.ui.effect-drop.js  (2ms)  (pid 27632)
Compiled jquery.ui.effect-explode.js  (2ms)  (pid 27632)
Compiled jquery.ui.effect-fade.js  (2ms)  (pid 27632)
Compiled jquery.ui.effect-fold.js  (2ms)  (pid 27632)
Compiled jquery.ui.effect-highlight.js  (2ms)  (pid 27632)
Compiled jquery.ui.effect-pulsate.js  (2ms)  (pid 27632)
Compiled jquery.ui.effect-scale.js  (2ms)  (pid 27632)
Compiled jquery.ui.effect-shake.js  (2ms)  (pid 27632)
Compiled jquery.ui.effect-slide.js  (2ms)  (pid 27632)
Compiled jquery.ui.effect-transfer.js  (6ms)  (pid 27632)
Compiled jquery.ui.progressbar.js  (4ms)  (pid 27632)
Compiled jquery.ui.selectable.js  (6ms)  (pid 27632)
Compiled jquery.ui.slider.js  (10ms)  (pid 27632)
Compiled jquery.ui.sortable.js  (6ms)  (pid 27632)
Compiled jquery.ui.spinner.js  (10ms)  (pid 27632)
Compiled jquery.ui.tabs.js  (4ms)  (pid 27632)
Compiled jquery.ui.tooltip.js  (5ms)  (pid 27632)
Compiled jquery.ui.all.js  (543ms)  (pid 27632)
Compiled i18n/grid.locale-en.js  (0ms)  (pid 27632)
Compiled jquery.jqGrid.js  (11ms)  (pid 27632)
Compiled jqgrid-jquery-rails.js  (57ms)  (pid 27632)
Compiled jquery.easy-pie-chart.js  (0ms)  (pid 27632)
Compiled jquery.mousewheel.js  (0ms)  (pid 27632)
Compiled jqcloud-1.0.4.js  (0ms)  (pid 27632)
Compiled colorpicker/jquery.colorpicker.js  (1ms)  (pid 27632)
Compiled jQuery.download.js  (0ms)  (pid 27632)
Compiled bigSlide.js  (0ms)  (pid 27632)
Compiled cloudinary/jquery.ui.widget.js  (0ms)  (pid 27632)
Compiled cloudinary/jquery.iframe-transport.js  (0ms)  (pid 27632)
Compiled cloudinary/jquery.fileupload.js  (1ms)  (pid 27632)
Compiled cloudinary/jquery.cloudinary.js  (0ms)  (pid 27632)
Compiled cloudinary/index.js  (14ms)  (pid 27632)
Compiled select2.js  (6ms)  (pid 27632)
Compiled ckeditor/basepath.js  (0ms)  (pid 27632)
Compiled ckeditor/ckeditor.js  (7ms)  (pid 27632)
Compiled ckeditor/jquery.js  (0ms)  (pid 27632)
Compiled ckeditor-jquery.js  (163ms)  (pid 27632)
Compiled bootstrap/affix.js  (0ms)  (pid 27632)
Compiled bootstrap/alert.js  (0ms)  (pid 27632)
Compiled bootstrap/button.js  (0ms)  (pid 27632)
Compiled bootstrap/carousel.js  (0ms)  (pid 27632)
Compiled bootstrap/collapse.js  (0ms)  (pid 27632)
Compiled bootstrap/dropdown.js  (0ms)  (pid 27632)
Compiled bootstrap/tab.js  (0ms)  (pid 27632)
Compiled bootstrap/transition.js  (0ms)  (pid 27632)
Compiled bootstrap/scrollspy.js  (0ms)  (pid 27632)
Compiled bootstrap/modal.js  (0ms)  (pid 27632)
Compiled bootstrap/tooltip.js  (0ms)  (pid 27632)
Compiled bootstrap/popover.js  (0ms)  (pid 27632)
Compiled bootstrap.js  (54ms)  (pid 27632)
Compiled backbone/underscore-min.js  (0ms)  (pid 27632)
Compiled backbone/backbone.js  (1ms)  (pid 27632)
Compiled backbone/deep-model.js  (0ms)  (pid 27632)
Compiled backbone/backbone.marionette.js  (1ms)  (pid 27632)
Compiled backbone/extensions/backbone.poller.js  (0ms)  (pid 27632)
Compiled backbone/extensions/backbone-relational.js  (1ms)  (pid 27632)
Compiled backbone-forms/distribution/backbone-forms.js  (0ms)  (pid 27632)
Compiled backbone-forms/distribution/editors/list.js  (0ms)  (pid 27632)
Compiled backbone-forms/planner.bootstrap-modal.js  (0ms)  (pid 27632)
Compiled backbone-forms/templates/bootstrap3.js  (0ms)  (pid 27632)
Compiled spin.js  (0ms)  (pid 27632)
Compiled moment.js  (2ms)  (pid 27632)
Compiled moment/fr.js  (0ms)  (pid 27632)
Compiled bootstrap-datetimepicker.js  (1ms)  (pid 27632)
Compiled d3.js  (5ms)  (pid 27632)
Compiled plugins/cpApp.js  (0ms)  (pid 27632)
Compiled plugins/cpAjax.js  (0ms)  (pid 27632)
Compiled plugins/cpBaseTable.js  (0ms)  (pid 27632)
Compiled plugins/cpItemTable.js  (0ms)  (pid 27632)
Compiled plugins/cpParticipantTable.js  (0ms)  (pid 27632)
Compiled plugins/cpMailHistoryTable.js  (0ms)  (pid 27632)
Compiled plugins/cpVenueTable.js  (0ms)  (pid 27632)
Compiled plugins/cpRoomTable.js  (0ms)  (pid 27632)
Compiled plugins/cpUserTable.js  (0ms)  (pid 27632)
Compiled plugins/timeEditor.js  (0ms)  (pid 27632)
Compiled plugins/htmlEditor.js  (0ms)  (pid 27632)
Compiled plugins/colorEditor.js  (0ms)  (pid 27632)
Compiled plugins/selectEditor.js  (0ms)  (pid 27632)
Compiled plugins/DependentEditors.js  (0ms)  (pid 27632)
Compiled plugins/cpReportBase.js  (0ms)  (pid 27632)
Compiled plugins/dateTimeEditor.js  (0ms)  (pid 27632)
Compiled plugins/clImageEditor.js  (0ms)  (pid 27632)
Compiled plugins/fileUploadEditor.js  (0ms)  (pid 27632)
Compiled TabViews.js  (0ms)  (pid 27632)
Compiled application.js  (1483ms)  (pid 27632)
  Rendered /Users/balen/Projects/planner-core/app/views/layouts/_common_js.html.erb (0.5ms)
